-2.251063429033050234e+00,1.087794497799016602e+00,-7.811800693397305539e-02,-9.964486022845069346e-01,-2.175588288857086272e-01,-4.233120500856454860e-01,-6.303110918074573688e-01,2.709382900285758899e-01,1.941612257275786013e-01,2.077423397461068133e-01,-9.493627342640417049e-03,1.676834386153173706e-01,-1.915457878204520070e-01,-9.621956708769581479e-02
-2.345397454971769324e+00,-1.174904484393556769e+00,6.468261197800720952e-01,-1.462800368177490817e+00,6.491577299256114930e-01,-2.466794750931467217e-01,-4.279246346503891019e-01,2.164504281709077049e-01,8.028656561181848894e-02,-2.003605534761696005e-02,-1.093499936011209650e-01,2.072678278915169869e-01,-2.187505588352457037e-02,1.256755679394343239e-02
-2.812699769573638431e+00,4.148214073097911125e+00,-4.873146888272767985e-01,6.522541760136194022e-02,-1.024181856025433879e+00,-2.023534130496170216e-02,-4.976110695737414602e-01,3.021227548951593844e-01,1.156728895105069328e-02,7.308757431050458275e-02,-1.446451632226023465e-01,6.755005677853177792e-02,-3.309821040565130018e-02,3.224653334657249792e-01
-4.000700408440086342e+00,-7.595593352478940963e-01,4.888144942471648324e-01,-2.794098147142243249e-01,9.471376922941919518e-02,-3.558461360904196513e-01,3.161441692134829284e-01,1.513204424916648472e-01,-1.573284917077536274e-02,-1.123253049559706507e-01,-1.374574329172621456e-01,3.000813076174810856e-01,6.581091098920777887e-04,-9.717090214109773416e-02
-5.688703652646081022e-01,5.856864066039241479e+00,-7.616226214603066813e-01,-3.846769778838348142e-01,-1.030612858774385465e+00,3.880822176826203562e-01,1.338550045832346824e-01,-3.474362691901230343e-02,3.133222067390283860e-01,-1.382716826163586654e-01,1.028859952139308948e-01,2.962700506868902114e-02,2.203975477413031014e-01,-4.437159369482616966e-02
-2.693158331586978260e+00,-6.561966346669486638e-01,-2.736225984431137626e+00,-4.519317481487306054e-01,1.852875493558879816e-01,4.843801130152975559e-02,-2.073507385011987281e-01,2.048902075603380168e-01,7.629043246592433214e-02,1.870514365719617156e-01,-2.095468535270274268e-01,1.562269530745604429e-01,-1.272323639226046466e-01,1.453051298119163899e-02
-1.946339464038544964e+00,3.505109834072006603e+00,-2.239472895143834186e-01,-8.132369054538302056e-02,-7.751554440799026668e-01,1.551316608052729640e-01,-4.588917344415423538e-01,-1.391750444131474584e-01,-1.136839211664887467e-01,-3.140572897875312797e-01,2.822319583624790518e-01,1.140251853529814230e-01,-9.543857002398614675e-02,-6.242483227996275391e-02
3.211977812525351972e+00,1.475585060273227445e+00,-3.891538174015764240e-02,-8.517082797467460109e-01,3.838077183640442036e-01,3.095780374318376493e-01,6.688795368516489703e-02,-1.191839718150104338e-01,-3.874104160556017251e-01,-2.975861616729906789e-01,-5.089970708837622537e-02,-1.797886351177787473e-02,7.265732203097080566e-02,-1.707139651018011184e-01
7.620295822338039038e-01,-9.874786301553911683e-01,-6.511310551818914050e-01,-1.776104110370454459e+00,1.107336173620806719e+00,4.137602548799519941e-01,3.139006182667057332e-01,5.735094108193700135e-01,-4.036894643217318057e-01,-7.008154527817758717e-02,3.008235661957385787e-01,-1.444418038444576224e-01,4.167557808830452820e-02,1.617064189799236583e-04
6.784395362792500883e+00,-1.190965028549424876e+00,6.779065212499008064e-01,8.123933381246860319e-02,-3.260320964513993558e-01,3.272031764598116177e-01,-3.809641033361338414e-01,-9.346542781054659188e-02,-1.127912629933201655e-01,-8.017387705692836930e-02,-1.576357573395389955e-01,1.831235727613634012e-01,2.518388468079788695e-02,-5.862680874488537114e-02
6.726332566072205310e+00,8.868852190351074194e-01,-3.683158086772831408e-01,5.298380487852455412e-01,1.409201243456378871e-01,-8.657445410950050102e-02,-6.476404636984996188e-02,-4.297837843676260428e-01,-2.983569497947771709e-02,1.201992696623848528e-01,2.401160209960642999e-01,-1.340620105835970688e-01,-1.881659995790039772e-02,1.155377738507625540e-01
